gs://{seu-projeto}-vcm/imgs/carros/city/0048.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0070.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0065.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0058.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0082.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0024.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0094.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0057.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0019.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0046.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0096.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0017.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0010.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0014.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0071.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0022.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0083.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0081.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0101.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0088.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0087.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0078.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0031.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0033.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0053.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0077.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0028.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0047.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0080.jpg,city
gs://{seu-projeto}-vcm/imgs/carros/city/0052.jpg,city
